"0","r_con = connettivity(roads)"
"0","r_r = resilience(roads)"
"0",""
"0","print(paste(""componenti: numero componenti"", r_con$components$no, ""la più grande raggiunge il"", round(max(r_con$components$csize)/vcount(roads)*100, 2), ""% dei nodi""))"
"1","[1]"
"1"," ""componenti: numero componenti 128 la più grande raggiunge il 90.59 % dei nodi"""
"1","
"
"0","roads %>%"
"0","  ggraph(layout = 'manual', x = x, y = y) +"
"0","    geom_node_point(aes(colour = factor(r_con$components$membership))) +"
"0","    geom_edge_link() +"
"0","    scale_x_continuous(guide = ""none"") +"
"0","    scale_y_continuous(guide = ""none"") +"
"0","    coord_fixed(ratio = 1) +"
"0","    scale_color_discrete(guide = ""none"") +"
"0","    labs(title = ""USA - componenti"", x = ""X"", y = ""Y"", color = """") +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x=element_text(color=""#000000""), axis.text.y=element_text(color=""#000000""), axis.line=element_line(color=""#000000""), panel.background=element_rect(fill=""#ffffff""), panel.grid.major.x=element_line(colour=""#ebebeb""), panel.grid.major.y=element_line(colour=""#ebebeb""), plot.title=element_text(size=rel(1.5)))"
