"0","r_g = geodesic(roads)"
"0",""
"0","print(paste(""geodesica: media"", r_g$geodesic_mean, ""diametro"", r_g$geodesic_diameter))"
"1","[1]"
"1"," ""geodesica: media 41.4227357328353 diametro 114"""
"1","
"
"0","roads %>%"
"0","  ggraph(layout = 'manual', x = x, y = y) +"
"0","    geom_node_point(aes(colour = vertex.attributes(roads)$name %in% r_g$geodesic_diameter_nodes$name)) +"
"0","    geom_edge_link() +"
"0","    scale_x_continuous(guide = ""none"") +"
"0","    scale_y_continuous(guide = ""none"") +"
"0","    coord_fixed(ratio = 1) +"
"0","    scale_color_manual(values = c(""TRUE"" = ""#86F5FA"", ""FALSE"" = ""#6B9EE1""), guide = ""none"") +"
"0","    labs(title = ""USA - geodesica diametro"", x = ""X"", y = ""Y"", color = """") +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x=element_text(color=""#000000""), axis.text.y=element_text(color=""#000000""), axis.line=element_line(color=""#000000""), panel.background=element_rect(fill=""#ffffff""), panel.grid.major.x=element_line(colour=""#ebebeb""), panel.grid.major.y=element_line(colour=""#ebebeb""), plot.title=element_text(size=rel(1.5)))"
